ID,CODIGO,DESCRIPCION,LATITUD,LONGITUD,DIRECCION,CP,POBLACION,PROVINCIA,PAIS
791,35207,CASATEJADA,39.8919090,-5.6777320,"Paseo José Antonio Pavon, 29",10520,CASATEJADA,CÁCERES,ESPAÑA
792,35301,MIRABEL,39.8662290,-6.2289690,"C/ Adolfo de Miguel, 13",10540,MIRABEL,CÁCERES,ESPAÑA
793,35302,CASAS DE MILLÁN,39.8118660,-6.3260450,"C/ Estación Ferrocarril, S/N",10592,CASAS DE MILLÁN,CÁCERES,ESPAÑA
794,35303,CAÑAVERAL,39.7891240,-6.3750310,"C/ Estación Ferrocarril, S/N",10820,CAÑAVERAL,CÁCERES,ESPAÑA
795,35400,CÁCERES,39.4611310,-6.3856790,"Avda. Juan Pablo Ii, 6",10005,CÁCERES,CÁCERES,ESPAÑA
796,35402,ARROYO DE MALPARTIDA,39.4680780,-6.5336340,"Avda. de la Estación, 79",10910,CÁCERES,CÁCERES,ESPAÑA
797,35405,SAN VICENTE DE ALCÁNTARA,39.3815610,-7.1170750,"Ctra. Cc-91 - Estación Ferrocarril, S/N",6500,SAN VICENTE DE ALCÁNTARA,BADAJOZ,ESPAÑA
798,35406,VALENCIA DE ALCÁNTARA,39.4269280,-7.2306880,"C/ Manuel Puebla Estación, S/N",10500,VALENCIA DE ALCÁNTARA,CÁCERES,ESPAÑA
799,36002,ALDEA DEL CANO,39.2927780,-6.3792340,,,ALDEA DEL CANO,CÁCERES,ESPAÑA
801,37200,CIUDAD REAL,38.9853000,-3.9136330,"Avda. de Europa, 1",13005,CIUDAD REAL,CIUDAD REAL,ESPAÑA
802,37300,PUERTOLLANO,38.6912800,-4.1116550,"C/ Muelle, S/N",13500,PUERTOLLANO,CIUDAD REAL,ESPAÑA
803,37302,BRAZATORTAS-VEREDAS,38.6687580,-4.3164680,"C/ Jose Poveda, S/N",13450,BRAZATORTAS,CIUDAD REAL,ESPAÑA
804,37305,ALMADENEJOS-ALMADÉN,38.7405780,-4.7303870,"Ctra. C- 424 - Estación Ferrocarril, S/N",13480,ALMADENEJOS,CIUDAD REAL,ESPAÑA
805,37308,GUADALMEZ-LOS PEDROCHES,38.6992100,-4.9297710,"Ctra. los Pedroches, Km 4",13490,GUADALMEZ,CIUDAD REAL,ESPAÑA
806,37311,CABEZA DEL BUEY,38.7238900,-5.2270670,"Barriada Estación, S/N",6600,CABEZA DEL BUEY,BADAJOZ,ESPAÑA
807,37400,ALMORCHÓN,38.6966310,-5.2904960,"Ctra. Ex-104 - Estación Ferrocarril, S/N",6614,CABEZA DEL BUEY,BADAJOZ,ESPAÑA
808,37402,CASTUERA,38.7350210,-5.5416370,"C/ Alemania, 10",6420,CASTUERA,BADAJOZ,ESPAÑA
809,37404,CAMPANARIO,38.8533950,-5.6414150,"Ctra. Ex - 115 --- Estación Ferrocarril, S/N",6460,CAMPANARIO,BADAJOZ,ESPAÑA
810,37406,VILLANUEVA DE LA SERENA,38.9688600,-5.7965000,"C/ Jose Gallardo, 10",6700,VILLANUEVA DE LA SERENA,BADAJOZ,ESPAÑA
811,37407,DON BENITO,38.9669500,-5.8629230,"Avda. de la Constitucion, 29",6400,DON BENITO,BADAJOZ,ESPAÑA
812,37409,VALDETORRES,38.9133010,-6.0694070,"C/ Luis Chamizo, 6",6474,VALDETORRES,BADAJOZ,ESPAÑA
1085,66012,CARACENILLA,40.1534330,-2.5684190,,,HUETE,CUENCA,ESPAÑA
813,37410,GUAREÑA,38.8967490,-6.1288420,"Ctra. Ba - 043 --- Estación de Ferrocarril, S/N",6470,GUAREÑA,BADAJOZ,ESPAÑA
814,37500,MÉRIDA,38.9215030,-6.3437940,"C/ Cardero, S/N",6800,MÉRIDA,BADAJOZ,ESPAÑA
815,37600,ALJUCÉN,38.9364140,-6.4079290,"C/ Estación Ferrocarril, S/N",6800,MÉRIDA,BADAJOZ,ESPAÑA
816,37601,LA GARROVILLA,38.9157630,-6.4740800,,,GARROVILLA (LA),BADAJOZ,ESPAÑA
817,37603,MONTIJO,38.9135390,-6.5985770,"Avda. Estación Ferrocarril, S/N",6480,MONTIJO,BADAJOZ,ESPAÑA
818,37604,GUADIANA,38.9220990,-6.6899980,"Ctra. Ba - 034 --- Estación de Ferrocarril, S/N",6186,GUADIANA DEL CAUDILLO,BADAJOZ,ESPAÑA
819,37606,BADAJOZ,38.8906960,-6.9817530,"Calle Carmelo Vera Domenech S/N, Badajoz",6006,BADAJOZ,BADAJOZ,ESPAÑA
820,37608,MONTIJO-EL MOLINO,38.9139730,-6.6182810,"C/ Estación Ferrocarril, S/N",6480,MONTIJO,BADAJOZ,ESPAÑA
821,37611,GARROVILLA-LAS VEGAS,38.9157630,-6.4740800,"Barriada Estación, 2",6870,GARROVILLA (LA),BADAJOZ,ESPAÑA
822,37704,VILLANUEVA DE CÓRDOBA,38.2554049,-4.5709520,"Ctra. Co-5100 - Villanueva Adamuz Km 9,8 - Estación Ferrocarril, S/N",14440,VILLANUEVA DE CÓRDOBA,CÓRDOBA,ESPAÑA
823,40002,CALAMONTE,38.8869310,-6.3829650,"Avda. de Espronceda, S/N",6810,CALAMONTE,BADAJOZ,ESPAÑA
824,40004,ALMENDRALEJO,38.6846620,-6.3998150,"C/ Lago de Alange, 1a",6200,ALMENDRALEJO,BADAJOZ,ESPAÑA
825,40005,VILLAFRANCA DE LOS BARROS,38.5644020,-6.3520480,"Avda. Estación Ferrocarril, S/N",6220,VILLAFRANCA DE LOS BARROS,BADAJOZ,ESPAÑA
826,40006,LOS SANTOS DE MAIMONA,38.4497240,-6.3617490,"C/ Diseminado la Carrasca, 5",6230,SANTOS DE MAIMONA (LOS),BADAJOZ,ESPAÑA
827,40008,ZAFRA FERIA,38.4244030,-6.4100840,"Barriada Antono Zodo, S/N",6300,ZAFRA,BADAJOZ,ESPAÑA
828,40100,ZAFRA,38.4136350,-6.4050830,"Avda. Estación Ferrocarril, S/N",6300,ZAFRA,BADAJOZ,ESPAÑA
829,40105,LLERENA,38.2370000,-6.0090170,"Avda. Estación Ferrocarril, 6",6900,LLERENA,BADAJOZ,ESPAÑA
830,40107,FUENTE DEL ARCO,38.1635300,-5.9004840,"Ctra. Bav - 1618 --- Estación Ferrocarril, S/N",6980,FUENTE DEL ARCO,BADAJOZ,ESPAÑA
831,40108,GUADALCANAL,38.0901970,-5.8033880,"Ctra. Se - 165 --- Estación Ferrocarril, S/N",41390,GUADALCANAL,SEVILLA,ESPAÑA
837,42002,MEDINA DE LAS TORRES,38.3428170,-6.4091280,,,MEDINA DE LAS TORRES,BADAJOZ,ESPAÑA
838,42003,VALENCIA DEL VENTOSO,38.2578120,-6.4562060,,,VALENCIA DEL VENTOSO,BADAJOZ,ESPAÑA
839,42005,FREGENAL DE LA SIERRA,38.1676130,-6.6379090,"Ctra. Ex - 201 --- Estación Ferrocarril, S/N",6340,FREGENAL DE LA SIERRA,BADAJOZ,ESPAÑA
840,42006,CUMBRES MAYORES,38.0531260,-6.6315530,"Ctra. A - 5300 --- Estación Ferrocarril, S/N",21380,CUMBRES MAYORES,HUELVA,ESPAÑA
841,42008,JABUGO-GALAROZA,37.9282430,-6.7739080,"C/ Roman Talero, 34",21360,JABUGO,HUELVA,ESPAÑA
842,42009,ALMONASTER-CORTEGANA,37.9011740,-6.7973720,"C/ Aldea Estación Almter, S/N",21342,ALMONASTER LA REAL,HUELVA,ESPAÑA
843,42010,GIL MÁRQUEZ,37.8574010,-6.8508390,,,ALMONASTER LA REAL,HUELVA,ESPAÑA
844,42012,VALDELAMUSA,37.7871110,-6.8737290,"Ctra. Hu-6102 - Estación Ferrocarril, S/N",21330,CORTEGANA,HUELVA,ESPAÑA
845,42013,EL TAMUJOSO,37.7203390,-6.9005540,"Ctra. Hu - 5101 --- Estación Ferrocarril, S/N",21320,CERRO DE ANDÉVALO (EL),HUELVA,ESPAÑA
846,42015,CALAÑAS,37.6520070,-6.8758410,"Paseo Ramon Regajo, S/N",21300,CALAÑAS,HUELVA,ESPAÑA
847,42016,LOS MILANOS,37.5862190,-6.9199380,"Ctra. H - 9020 --- Estación Ferrocarril, S/N",21300,CALAÑAS,HUELVA,ESPAÑA
848,42018,EL COBUJÓN,37.5165090,-6.9534280,"Ctra. Hv - 1427 --- Estación Ferrocarril, S/N",21300,CALAÑAS,HUELVA,ESPAÑA
849,42019,BELMONTE,37.4618640,-6.9475330,"Ctra. N - 431 --- Estación Ferrocarril, S/N",21500,GIBRALEÓN,HUELVA,ESPAÑA
850,42020,GIBRALEÓN,37.3685200,-6.9620700,"C/ Guadiana, 6",21500,GIBRALEÓN,HUELVA,ESPAÑA
852,43008,CARRIÓN DE LOS CÉSPEDES,37.3689550,-6.3350880,Ctra. Se - 637 - Estación de Ferrocarril S/N,41820,CARRIÓN DE LOS CÉSPEDES,SEVILLA,ESPAÑA
853,43009,ESCACENA,37.3978120,-6.3919800,"Ctra. Hu - 6111 --- Camino del Pozo, S/N",21870,ESCACENA DEL CAMPO,HUELVA,ESPAÑA
854,43011,LA PALMA DEL CONDADO,37.3906650,-6.5544440,"Avda. de la Constitucion, 9",21700,PALMA DEL CONDADO (LA),HUELVA,ESPAÑA
855,43012,VILLARRASA,37.3869990,-6.5988190,"Ctra. A-472 - Estación Ferrocarril, S/N",21850,VILLARRASA,HUELVA,ESPAÑA
856,43015,NIEBLA-PUERTA DEL BUEY,37.3587619,-6.6812578,"Avda. Puerta del Buey, S/N",21840,NIEBLA,HUELVA,ESPAÑA
857,43019,HUELVA,37.2525922,-6.9448154,"Avda. de Cádiz, S/N",21003,HUELVA,HUELVA,ESPAÑA
858,43021,SAN JUAN DEL PUERTO,37.3118980,-6.8410760,"C/ Rios Esquina Pza. de la Marina, S/N",21610,SAN JUAN DEL PUERTO,HUELVA,ESPAÑA
860,50002,CINCO CASAS,39.1692820,-3.2326630,"Pla. Estación Ferrocarril, S/N",13720,ALCÁZAR DE SAN JUAN,CIUDAD REAL,ESPAÑA
861,50100,MANZANARES,39.0058370,-3.3705070,"Paseo Estación Ferrocarril, S/N",13200,MANZANARES,CIUDAD REAL,ESPAÑA
862,50102,VALDEPEÑAS,38.7628680,-3.3957200,"Paseo Estación Ferrocarril, S/N",13300,VALDEPEÑAS,CIUDAD REAL,ESPAÑA
863,50200,SANTA CRUZ DE MUDELA,38.6444280,-3.4514930,"Paseo Castelar, 161",13730,SANTA CRUZ DE MUDELA,CIUDAD REAL,ESPAÑA
864,50202,ALMURADIEL-VISO DEL MARQUÉS,38.5142670,-3.5019350,"C/ San Antonio, S/N",13760,ALMURADIEL,CIUDAD REAL,ESPAÑA
865,50207,VILCHES,38.2157420,-3.5175760,"C/ Estación Ferrocarril, S/N",23220,VILCHES,JAÉN,ESPAÑA
866,50300,LINARES-BAEZA,38.0688640,-3.5893960,"Pla. de las Palmeras, S/N",23490,LINARES,JAÉN,ESPAÑA
867,50400,ESPELÚY,38.0102470,-3.8327260,"Pla. Estación Ferrocarril, 3",23628,ESPELÚY,JAÉN,ESPAÑA
868,50403,ANDÚJAR,38.0282250,-4.0660360,"Ctra. Estación Ferrocarril, S/N",23740,ANDÚJAR,JAÉN,ESPAÑA
869,50407,VILLA DEL RÍO,37.9813310,-4.2837880,"C/ Prolongacion Estación Ferrocarril, S/N",14640,VILLA DEL RÍO,CÓRDOBA,ESPAÑA
870,50413,ALCOLEA DE CÓRDOBA,37.9223260,-4.6947510,"Ctra. N - Iv - Madrid - Cádiz - Estación Ferrocarril, S/N",14610,CÓRDOBA,CÓRDOBA,ESPAÑA
871,50417,CAMPUS UNIVERSITARIO DE RABANALES,37.9125600,-4.7208600,"C/ Estación Ferrocarril, S/N",14014,CÓRDOBA,CÓRDOBA,ESPAÑA
872,50500,CÓRDOBA-JULIO ANGUITA,37.8882910,-4.7894530,"Glorieta de las Tres Culturas, S/N",14011,CÓRDOBA,CÓRDOBA,ESPAÑA
873,50501,EL HIGUERÓN,37.8702710,-4.8389420,"C/ Cantero Juan de Ochoa, 4",14193,CÓRDOBA,CÓRDOBA,ESPAÑA
874,50502,VILLARRUBIA DE CÓRDOBA,37.8475740,-4.9153390,"Pza. Azucarera San Rafael, S/N",14710,CÓRDOBA,CÓRDOBA,ESPAÑA
875,50504,POSADAS,37.8039860,-5.1063250,"Pza. Estación Ferrocarril, S/N",14730,POSADAS,CÓRDOBA,ESPAÑA
876,50506,PALMA DEL RÍO,37.7180810,-5.2927600,"C/ Estación Ferrocarril, S/N",14700,PALMA DEL RÍO,CÓRDOBA,ESPAÑA
877,50507,PEÑAFLOR,37.7075020,-5.3416090,"C/ Estación de Ferrocarril, S/N",41470,PEÑAFLOR,SEVILLA,ESPAÑA
921,54105,MONTILLA,37.5788510,-4.6341120,,,MONTILLA,CÓRDOBA,ESPAÑA
922,54106,AGUILAR DE LA FRONTERA,37.5245580,-4.6607240,,,AGUILAR DE LA FRONTERA,CÓRDOBA,ESPAÑA
923,54201,PUENTE GENIL,37.3959710,-4.7529820,,,PUENTE GENIL,CÓRDOBA,ESPAÑA
924,54202,CASARICHE,37.2945590,-4.7643860,,,CASARICHE,SEVILLA,ESPAÑA
925,54300,LA RODA DE ANDALUCÍA,37.2092940,-4.7749760,,,RODA DE ANDALUCÍA (LA),SEVILLA,ESPAÑA
926,54301,FUENTE DE PIEDRA,37.1353070,-4.7379670,,,FUENTE DE PIEDRA,MÁLAGA,ESPAÑA
927,54400,BOBADILLA,37.0370730,-4.7279420,"Pla. de la Estación, S/N",29540,ANTEQUERA,MÁLAGA,ESPAÑA
928,54403,EL CHORRO-CAMINITO DEL REY,36.9073350,-4.7592580,"Ctra. Ma - 5403 --- Estación de Ferrocarril, S/N",29552,ÁLORA,MÁLAGA,ESPAÑA
929,54404,LAS MELLIZAS,36.8733060,-4.7194330,"Barriada Estación de las Mellizas, S/N",29593,ÁLORA,MÁLAGA,ESPAÑA
944,55001,CAMPILLOS,37.0322310,-4.8634990,"Ctra. Estación Ferrocarril, S/N",29320,CAMPILLOS,MÁLAGA,ESPAÑA
945,55002,TEBA,36.9945970,-4.9239240,,,TEBA,MÁLAGA,ESPAÑA
946,55003,ALMARGEN-CAÑETE LA REAL,37.0009850,-5.0201110,"C/ Cortina Estación, 1b",29330,ALMARGEN,MÁLAGA,ESPAÑA
947,55005,SETENIL,36.8634230,-5.1213750,"Ctra. Ca-414 - Estación de Ferrocarril, S/N",11692,SETENIL DE LAS BODEGAS,CÁDIZ,ESPAÑA
948,55007,RONDA,36.7484010,-5.1619700,"Avda. de Andalucia, 31",29400,RONDA,MÁLAGA,ESPAÑA
949,55008,ARRIATE,36.7905949,-5.1407570,"Ctra. Ma -7400 - Estación Ferrocarril, S/N",29350,ARRIATE,MÁLAGA,ESPAÑA
950,55010,BENAOJÁN-MONTEJAQUE,36.7137530,-5.2463660,"Ctra. Estación Benaojan, S/N",29370,BENAOJÁN,MÁLAGA,ESPAÑA
951,55011,JIMERA DE LÍBAR,36.6606780,-5.2814730,"Avda. la Barca --- C/ Fuente Grande, S/N",29392,JIMERA DE LÍBAR,MÁLAGA,ESPAÑA
952,55012,CORTES DE LA FRONTERA,36.5973640,-5.3327840,"Avda. Llano de la Estación, S/N",29391,CORTES DE LA FRONTERA,MÁLAGA,ESPAÑA
953,55013,GAUCÍN,36.5403720,-5.3868250,"Ctra. Ma - 512 --- Estación Ferrocarril, S/N",29490,CORTES DE LA FRONTERA,MÁLAGA,ESPAÑA
954,55014,SAN PABLO,36.4679520,-5.4189210,"Ctra. A-405 - Estación Ferracarril, S/N",11320,JIMENA DE LA FRONTERA,CÁDIZ,ESPAÑA
955,55015,JIMENA DE LA FRONTERA,36.4242000,-5.4341130,"C/ Juan de Dios, 15",11339,JIMENA DE LA FRONTERA,CÁDIZ,ESPAÑA
956,55017,ALMORAIMA,36.2775100,-5.4305290,"Ctra. A- 405 - Estación Ferrocarril, S/N",11350,CASTELLAR DE LA FRONTERA,CÁDIZ,ESPAÑA
957,55018,SAN ROQUE-LA LÍNEA,36.2144820,-5.4323990,"Avda. Guadarranque, 34",11368,SAN ROQUE,CÁDIZ,ESPAÑA
958,55019,LOS BARRIOS,36.1739980,-5.4608010,"Ctra. Jerez - Algeciras - Estación Ferrocarril, 1",11370,BARRIOS (LOS),CÁDIZ,ESPAÑA
959,55020,ALGECIRAS,36.1268310,-5.4511080,"Avda. Gesto Por la Paz, S/N",11207,ALGECIRAS,CÁDIZ,ESPAÑA
960,56004,JÓDAR-ÚBEDA,37.9133430,-3.3489200,"Ctra. A - 401 --- Estación de Ferrocarril, S/N",23400,JÓDAR,JAÉN,ESPAÑA
961,56005,LOS PROPIOS-CAZORLA,37.8920430,-3.2824510,,,ÚBEDA,JAÉN,ESPAÑA
962,56007,LARVA,37.7771470,-3.2317190,,,CABRA DEL SANTO CRISTO,JAÉN,ESPAÑA
963,56008,HUESA,37.7171480,-3.1871030,,,CABRA DEL SANTO CRISTO,JAÉN,ESPAÑA
964,56009,CABRA DEL SANTO CRISTO Y ALICÚN,37.6567129,-3.2626230,"Ctra. Jv - 3212 --- Estación Ferrocarril, S/N",23590,CABRA DEL SANTO CRISTO,JAÉN,ESPAÑA
965,56011,ALAMEDILLA-GUADAHORTUNA,37.5802420,-3.3029470,,,ALAMEDILLA,GRANADA,ESPAÑA
966,56100,MOREDA,37.4312160,-3.3105160,"Ctra. Gr-4101 - Estación de Ferrocarril, 26",18540,MORELÁBOR,GRANADA,ESPAÑA
967,56103,BENALÚA DE GUADIX,37.3452770,-3.1631770,"Avda. Llano de la Estación, S/N",18510,BENALÚA,GRANADA,ESPAÑA
968,56200,GUADIX,37.3168730,-3.1272090,"Avda. Estación Ferrocarril, S/N",18500,GUADIX,GRANADA,ESPAÑA
969,56301,FIÑANA,37.1846470,-2.8397570,"Ctra. Al - 6401 --- Diseminado Cortijo Faz,s/n",4500,FIÑANA,ALMERÍA,ESPAÑA
970,56305,GÉRGAL,37.1088470,-2.5915560,"Ctra. Al - 3410 --- Estación Ferrocarril, S/N",4458,GÉRGAL,ALMERÍA,ESPAÑA
971,56308,GÁDOR,36.9516240,-2.4876580,"Ctra. Al - 3411 --- C/ Retiro, S/N",4560,GÁDOR,ALMERÍA,ESPAÑA
972,56310,HUERCAL-VIATOR,36.8851550,-2.4367180,Estación Ffcc - C/ Real S/N - 04230 Huercal de Almeríao (Almería),4230,HUÉRCAL DE ALMERÍA,ALMERÍA,ESPAÑA
973,56312,ALMERÍA,36.8349510,-2.4555190,"Pla. Estación Ferrocarril, S/N",4006,ALMERÍA,ALMERÍA,ESPAÑA
974,57003,IZNALLOZ,37.3958520,-3.5279470,"C/ Explanada Estación Ferrocarril, S/N",18550,IZNALLOZ,GRANADA,ESPAÑA
980,60202,CASTILLEJO-AÑOVER,39.9496340,-3.7387740,"Ctra. M - 416 --- Añover-Yepes --- Estación Ferrocarril, S/N",28300,ARANJUEZ,MADRID,ESPAÑA
981,60203,VILLASEQUILLA,39.8795350,-3.7284530,"Paseo Estación Ferrocarril, S/N",45740,VILLASEQUILLA,TOLEDO,ESPAÑA
982,60206,TEMBLEQUE,39.7229580,-3.4973540,"C/ Camino de la Celadilla, S/N",45770,TEMBLEQUE,TOLEDO,ESPAÑA
983,60207,EL ROMERAL,39.6945160,-3.4305020,"Pla. Esquina del Cristino, S/N",45770,ROMERAL (EL),TOLEDO,ESPAÑA
984,60300,VILLACAÑAS,39.6226980,-3.3305100,"Paseo Estación Ferrocarril, S/N",45860,VILLACAÑAS,TOLEDO,ESPAÑA
985,60301,QUERO,39.5041730,-3.2660720,"Ctra. Estación Ferrocarril, S/N",45790,QUERO,TOLEDO,ESPAÑA
986,60400,ALCÁZAR DE SAN JUAN,39.3956280,-3.2057440,"C/ Alvarez Guerra, S/N",13600,ALCÁZAR DE SAN JUAN,CIUDAD REAL,ESPAÑA
987,60402,CAMPO DE CRIPTANA,39.3943430,-3.1177460,"Avda. Agustin de la Fuente, 49",13610,CAMPO DE CRIPTANA,CIUDAD REAL,ESPAÑA
988,60406,SOCUÉLLAMOS,39.2787760,-2.7755710,"C/ Estación Ferrocarril, S/N",13630,SOCUÉLLAMOS,CIUDAD REAL,ESPAÑA
